1555.65; así
1555.85; tambien
1556.21; la
1556.67; realizacion
1557.17; de
1557.29; operativos
1557.71; de
1557.89; oscurecimiento
1558.43; en
1558.69; la
1558.77; zona
1558.91; del
1559.19; aeropuerto
1559.81; y
1560.09; sus
1560.37; adjacencias
1561.19; barrio
1561.79; uno
1562.11; siglo
1562.75; 20
1563.11; es
1563.57; jauel
1563.87; altos
1564.61; de
1564.69; monte
1564.83; grande
1565.33; José
1565.85; maria
1566.23; eza
1566.45; eza
1569.66; estas
1570.70; operaciones
1571.24; hacían
1571.76; para
1571.94; conscientizar
1572.56; la
1572.74; población
1573.10; frente
1573.48; a
1573.66; un
1574.02; eventual
1574.02; ataque
1574.28; aéreo
1574.78; de
1575.48; la
1575.56; misma
1575.76; manera
1576.08; se
1576.26; realizaban
1576.72; simulacros
1577.26; de
1577.38; incendio
1577.82; en
1577.94; la
1577.98; estacion
1578.22; de
1578.42; eza
1578.70; en
1579.22; los
1579.32; cuales
1579.54; se
1579.72; habían
1579.92; afectados
1580.46; en
1580.70; el
1580.70; hospital
1580.92; nacional
1581.32; de
1581.54; eza
1581.90; el
1582.34; policlinico
1582.90; santa
1583.12; marina
1583.56; y
1583.96; la
1584.04; unidad
1584.28; sanitaria
1584.90; ocho
1585.74; en
1586.44; el
1586.54; marco
1586.86; del
1587.00; mismo
1587.16; conflicto
1587.72; las
1588.22; autoridades
1588.82; comunales
1589.34; hecheberianas
1590.04; se
1590.20; dieron
1590.50; siete
1590.90; camiones
1591.30; al
1591.48; regimiento
1591.84; tres
1592.30; de
1592.64; infantería
1593.16; de
1593.28; la
1593.38; tablada
1593.86; los
1594.30; que
1594.42; fueron
1594.60; llevados
1594.94; al
1595.22; sur
1595.38; y
1595.60; de
1595.68; vueltos
1596.00; luego
1596.22; de
1596.42; la
1596.52; mediacion
1596.90; papal
1597.83; como
1598.81; detalle
1599.11; de
1599.27; color
1599.53; y
1599.81; para
1600.03; distender
1600.33; el
1600.53; clima
1600.87; mencionaremos
1601.71; un
1601.95; episodio
1602.37; que
1602.53; llevó
1602.79; alegría
1603.19; a
1603.33; la
1603.35; comunidad
1603.77; de
1603.95; cheberria
1604.49; a
1605.31; mediados
1605.63; de
1605.77; septiembre
1606.19; de
1606.37; 1979
1607.25; la
1608.09; familia
1608.33; verón
1608.77; un
1609.09; mil
1609.25; de
1609.39; vecinos
1609.73; de
1609.87; barrio
1610.11; lindo
1610.39; formada
1610.79; por
1611.09; evaristo
1611.59; estélica
1612.07; torce
1612.59; hijos
1612.89; fue
1613.61; una
1614.07; de
1614.45; los
1614.59; tres
1614.79; ganadores
1615.13; del
1615.41; prove
1615.63; haciéndose
1616.57; acredora
1616.97; de
1617.17; algo
1617.31; mas
1617.49; de
1617.57; 426
1618.49; millones
1618.83; de
1619.03; pesos
1619.33; la
1620.09; boleta
1620.45; se
1620.97; confeccionó
1621.47; en
1621.57; la
1621.63; agencia
1621.89; de
1622.05; avenida
1622.31; uriburum
1622.85; 1647
1627.83; por
1627.97; el
1628.07; producto
1628.07; de
1628.37; un
1628.53; error
1628.75; el
1629.45; agencia
1629.69; lo
1629.91; admitió
1630.35; que
1630.81; se
1630.95; había
1631.09; equivocado
1631.59; en
1631.75; la
1631.83; confeccion
1632.25; de
1632.37; la
1632.45; boleta
1632.87; que
1633.25; se
1633.35; realizaba
1633.77; a
1633.87; través
1634.11; de
1634.29; un
1634.41; sistema
1634.67; de
1634.89; tarjetas
1635.33; perforadas
1635.87; en
1636.27; uno
1636.45; de
1636.55; los
1636.69; partidos
1637.15; las
1637.77; nuevas
1638.01; caras
1638.37; del
1638.53; proceso
1639.23; los
1639.87; argentinos
1640.43; en
1640.61; general
1640.97; y
1641.25; los
1641.37; hecheberianos
1641.97; en
1642.09; particular
1642.61; ya
1642.97; nos
1643.17; asimilabamos
1643.99; como
1644.23; parte
1644.53; de
1644.71; una
1644.85; sociedad
1645.21; que
1645.49; no
1645.61; discutia
1646.13; el
1646.23; origen
1646.55; del
1646.69; poder
1646.93; que
1647.09; la
1647.19; gobernaba
1647.89; en
1648.49; el
1648.61; ámbito
1648.85; nacional
1649.19; se
1649.39; sentía
1649.69; el
1649.83; alivio
1650.13; de
1650.25; no
1650.33; haber
1650.51; llegado
1650.83; a
1650.95; la
1650.99; confrontación
1651.53; velica
1651.87; con
1652.07; chile
1652.39; gracias
1653.25; a
1653.71; la
1653.79; intervención
1654.23; papal
1654.67; y
1654.81; a
1654.85; su
1654.95; enviado
1655.25; especial
1655.61; al
1655.79; cardinal
1656.15; samore
1656.59; se
1657.17; vien
1657.33; iniciado
1657.85; las
1657.99; negociaciones
1658.49; de
1658.67; paz
1658.83; por
1659.03; la
1659.13; zona
1659.31; del
1659.49; canal
1659.71; de
1659.91; begl
1660.17; la
1661.25; conducción
1661.59; política
1661.87; y
1662.13; económica
1662.57; del
1662.71; gobierno
1662.89; militar
1663.27; regenteada
1663.91; por
1664.09; martines
1664.45; de
1664.63; os
1664.79; sumía
1665.57; a
1665.67; la
1665.71; argentina
1666.13; en
1666.23; una
1666.37; profunda
1666.69; crisis
1667.11; pero
1668.01; después
1668.57; de
1668.73; varios
1668.97; años
1669.17; de
1669.31; persecución
1669.85; acallamiento
1670.39; y
1670.59; desaparición
1671.09; forzada
1671.51; de
1671.65; personas
1672.19; pocas
1672.79; eran
1672.95; las
1673.13; voces
1673.41; que
1673.53; se
1673.65; animaban
1674.07; a
1674.51; hacer
1674.69; públicas
1675.17; oscriticas
1677.50; por
1678.44; otra
1678.64; parte
1679.00; los
1679.52; jerarcas
1680.00; del
1680.18; proceso
1680.54; habían
1680.82; instalado
1681.32; su
1681.50; discurso
1681.88; de
1682.02; pacificación
1682.60; y
1682.86; unidad
1683.10; nacional
1683.60; frente
1684.22; a
1684.38; los
1684.48; cuestionamientos
1685.02; que
1685.34; desde
1685.50; el
1685.72; exterior
1686.10; hablaban
1686.50; de
1686.62; violaciones
1687.02; a
1687.22; los
1687.34; derechos
1687.50; humanos
1687.92; en
1688.24; nuestro
1688.52; país
1689.46; el
1689.78; aparato
1690.16; de
1690.24; propagando
1690.76; del
1690.90; gobierno
1691.14; militar
1691.58; difundía
1692.18; profusamente
1692.78; les
1693.06; logan
1693.36; de
1693.50; que
1693.60; los
1693.76; argentinos
1694.40; somos
1695.00; derechos
1695.36; humanos
1695.88; en
1697.15; este
1697.29; discurso
1697.69; anegador
1698.09; del
1698.29; terrorismo
1698.71; de
1698.83; estado
1699.21; el
1699.77; proceso
1700.01; contó
1700.45; con
1700.59; la
1700.69; complicidad
1701.25; de
1701.39; la
1701.51; mayor
1701.73; parte
1702.05; de
1702.25; la
1702.35; cúpula
1702.69; de
1702.83; la
1702.91; iglesia
1703.19; argentina
1703.79; tambien
1704.75; fue
1705.33; la
1705.49; jerarquia
1706.07; eclesiástica
1706.75; la
1706.89; que
1707.05; a
1707.13; esta
1707.33; altura
1707.61; de
1707.77; este
1707.89; nuevo
1708.07; ciclo
1708.41; militar
1708.77; sugirio
1709.71; que
1709.85; en
1709.91; algunos
1710.19; niveles
1710.61; de
1710.75; la
1710.85; administracion
1711.39; se
1711.59; podierre
1712.07; emblazando
1712.61; los
1712.73; funcionarios
1713.25; castrences
1713.83; por
1714.37; civiles
1714.89; profesionales
1715.73; competentes
1716.31; sin
1716.85; compromiso
1717.31; político
1717.71; alguno
1728.76; así
1728.94; que
1729.40; en
1729.52; varios
1729.70; municipios
1730.28; surgió
1730.58; la
1730.68; posibilidad
1731.14; de
1731.38; ubicar
1731.68; el
1731.86; gobierno
1732.08; vecinos
1732.74; caracterizados
1733.52; que
1733.72; siguieran
1734.20; las
1734.66; pautas
1735.00; del
1735.12; gobierno
1735.34; militar
1735.74; nacional
1736.28; la
1737.20; iglesia
1737.52; de
1737.70; cada
1737.90; jurisdiccion
1738.44; daria
1738.76; la
1738.88; lista
1739.08; de
1739.22; posibles
1739.54; candidatos
1740.20; en
1741.06; este
1741.20; balecheberria
1741.76; fue
1742.06; el
1742.32; cura
1742.56; de
1742.66; tristanzoares
1743.34; elisionata
1744.28; quien
1744.74; se
1744.94; apresuró
1745.40; a
1745.50; proponer
1745.84; a
1745.96; un
1746.04; joven
1746.24; contador
1746.70; de
1746.88; monte
1747.04; grande
1747.48; profesor
1748.26; del
1748.44; instituto
1748.84; manuelo
1749.26; e
1749.32; grano
1749.62; que
1750.02; él
1750.16; habia
1750.48; fundado
1751.00; para
1751.54; cubrir
1751.84; la
1751.98; vacante
1752.38; que
1752.52; dejaba
1752.92; alesina
1753.50; era
1754.20; alberto
1754.56; gropi
1754.94; quien
1755.38; asumio
1755.74; esa
1755.90; funciona
1756.36; fines
1756.68; de
1756.92; noviembre
1757.32; de
1757.44; 1979
1758.40; con
1759.40; él
1759.64; y
1760.12; una
1760.24; serie
1760.42; de
1760.56; profesionales
1761.16; de
1761.26; la
1761.34; misma
1761.58; procedencia
1762.26; se
1762.78; cubrieron
1763.14; los
1763.32; cargos
1763.56; mas
1763.72; altos
1764.18; de
1764.26; la
1764.34; intensa
1764.82; local
1765.18; la
1765.76; penoria
1766.02; económica
1766.62; alcanzaba
1767.12; a
1767.24; nuestras
1767.44; localidades
1768.10; era
1768.64; el
1768.82; furor
1769.10; de
1769.24; la
1769.34; tinta
1769.56; financiera
1770.16; y
1770.28; los
1770.38; puestos
1770.68; de
1770.80; trabajo
1771.14; la
1771.32; industria
1771.64; nacional
1772.02; se
1772.20; reducían
1772.64; dia
1772.88; a
1773.00; dia
1773.26; la
1773.94; tradicional
1774.40; indústria
1774.80; textila
1775.20; argentina
1775.64; colapsaba
1776.12; en
1776.32; la
1776.40; invasión
1776.70; de
1776.82; artículos
1777.16; extranjeros
1777.96; entre
1778.46; febrero
1778.86; y
1778.98; marzo
1779.24; de
1779.36; 1980
1780.12; la
1780.86; fábrica
1781.20; al
1781.34; bargata
1781.70; suspendió
1782.28; a
1782.34; dos
1782.44; mil
1782.54; obreros
1783.06; amat
1783.70; de
1784.10; monte
1784.30; grande
1784.70; que
1785.08; contaba
1785.40; con
1785.58; 800
1785.90; operarios
1786.66; suspendió
1787.30; a
1787.36; 600
1787.82; otras
1788.62; empresas
1789.00; del
1789.22; con
1789.36; urbano
1789.74; seguían
1790.46; la
1790.60; misma
1790.80; suerte
1791.24; las
1792.62; barriadas
1792.92; populares
1793.40; del
1793.54; distrito
1793.98; eran
1794.50; las
1794.68; principales
1795.14; víctimas
1795.56; de
1795.70; esta
1795.88; situación
1796.40; aquellos
1797.28; que
1797.56; antes
1797.86; hubieran
1798.20; acudido
1798.76; a
1798.86; una
1799.04; unidad
1799.30; básica
1799.76; o
1800.16; un
1800.30; comité
1800.60; politico
1801.20; se
1801.64; refugiaban
1802.16; ahora
1802.52; en
1802.68; las
1802.74; sociedades
1803.18; de
1803.34; fomento
1803.78; o
1803.98; clubes
1804.30; locales
1804.90; a
1805.50; ellos
1805.76; estaria
1806.54; dirigida
1806.98; a
1807.08; la
1807.14; acción
1807.42; del
1807.66; nuevo
1807.80; intendente
1808.54; a
1809.71; poco
1809.93; de
1810.11; iniciada
1810.47; su
1810.67; gestión
1810.97; se
1811.15; puso
1811.37; en
1811.45; contacto
1811.83; con
1811.99; dirigentes
1812.39; fomentistas
1812.99; de
1813.15; cada
1813.33; barrio
1813.65; localidad
1814.35; y
1814.73; les
1814.81; hizo
1815.03; conocer
1815.31; su
1815.59; filosofia
1816.07; de
1816.23; goberno
1821.85; por
1822.99; supuesto
1823.47; el
1824.03; goberno
1824.35; provincial
1824.79; en
1825.21; ese
1825.37; momento
1825.61; en
1825.87; manos
1826.03; del
1826.21; general
1826.57; iberico
1827.11; se
1827.27; engen
1827.59; pero
1828.03; porcionaria
1828.59; recursos
1829.11; para
1829.39; financiar
1829.85; las
1830.01; obras
1830.37; grupy
1831.57; recorrería
1832.47; ya
1832.89; en
1833.03; esos
1833.19; meses
1833.47; de
1833.67; 1980
1834.47; las
1835.27; sociedades
1835.89; de
1836.05; fomento
1836.43; de
1836.57; todo
1836.69; el
1836.85; partido
1837.25; escuchando
1838.15; los
1838.29; reclamos
1838.65; de
1838.79; la
1838.87; gente
1839.07; poniendo
1839.61; a
1839.71; sus
1839.81; funcionarios
1840.41; a
1840.67; concretar
1841.09; los
1841.25; proyectos
1841.85; no
1842.85; había
1843.03; consejo
1843.51; derivante
1844.01; que
1844.17; discutiera
1844.59; presupuesto
1845.23; ni
1845.71; oposición
1846.27; que
1846.49; obstaculizar
1847.31; a
1847.41; sus
1847.55; decisiones
1848.33; al
1848.87; mismo
1849.05; tiempo
1849.57; recibiría
1850.39; las
1850.51; demandas
1850.87; de
1850.97; directoras
1851.43; de
1851.53; escuelas
1852.01; y
1852.21; jardinas
1852.57; de
1852.69; infantes
1853.19; a
1853.63; quienes
1853.81; les
1854.13; facilitaria
1854.95; ampliar
1855.27; las
1855.47; instalaciones
1856.03; de
1856.23; los
1856.37; establecimientos
1857.07; que
1857.27; dirigían
1857.75; o
1858.13; repararlos
1858.73; también
1859.63; se
1860.13; edificarían
1860.71; muchos
1861.03; otros
1861.49; nuevos
1861.87; la
1863.61; voz
1863.75; del
1863.91; pueblo
1864.15; decía
1864.53; la
1865.37; gente
1865.63; de
1865.83; los
1865.95; barrios
1866.23; asiste
1866.75; a
1867.03; las
1867.17; reuniones
1867.49; que
1867.63; convocaba
1868.15; con
1868.37; deseos
1868.69; de
1868.79; poner
1869.03; el
1869.23; ombro
1869.49; a
1869.71; un
1869.85; gobierno
1870.13; joven
1870.74; la
1871.70; recién
1871.96; fundada
1872.30; localidad
1872.84; de
1873.00; 9
1873.12; de
1873.36; abril
1873.60; por
1873.98; decreto
1874.34; de
1874.46; septiembre
1874.90; de
1875.08; 1978
1876.18; tendria
1877.08; su
1877.26; primer
1877.52; delegado
1878.06; municipal
1878.54; que
1879.06; fue
1879.30; ángel
1879.72; san
1880.04; emeterio
1880.84; y
1881.26; el
1881.34; intendente
1881.92; manifestando
1882.68; que
1882.86; esta
1883.04; zona
1883.30; ha
1883.54; sido
1883.72; largamente
1884.16; postergada
1884.86; iniciaba
1885.60; el
1885.76; diálogo
1886.04; con
1886.26; los
1886.38; fomentistas
1886.86; del
1887.08; lugar
1887.34; al
1889.37; mismo
1889.51; tiempo
1889.81; recorria
1890.23; calles
1890.51; de
1890.63; monte
1890.81; grande
1891.03; y
1891.23; esa
1891.47; y
1891.55; sacó
1891.75; el
1891.89; secretario
1892.31; de
1892.43; obras
1892.59; públicas
1893.21; e
1893.59; iniciaba
1893.91; trabajos
1894.35; de
1894.49; bachéo
1895.05; arreglos
1895.69; de
1895.79; alcantarillas
1896.43; san
1896.85; geo
1897.29; y
1897.49; nivelado
1897.89; de
1898.05; calles
1899.44; se
1900.00; abrió
1900.22; el
1900.40; salón
1900.60; de
1900.70; actos
1900.92; municipal
1901.30; manuel
1901.66; de
1901.78; grano
1902.14; en
1902.46; rota
1902.74; 187
1903.70; ya
1904.30; que
1904.50; la
1904.74; sede
1904.96; municipal
1905.50; no
1906.06; contaba
1906.46; con
1906.68; un
1906.86; auditorio
1907.42; propio
1907.76; desde
1908.44; allí
1908.84; reuniéndose
1909.82; y
1909.98; una
1910.24; y
1910.44; otra
1910.74; vez
1910.96; con
1911.14; dirigentes
1911.52; identidades
1912.04; de
1912.18; bien
1912.34; público
1912.80; ratificaria
1913.72; sus
1913.94; conceptos
1915.02; la
1915.30; intención
1915.72; esta
1916.04; dirigida
1916.54; a
1916.66; mejorar
1916.90; las
1917.14; condiciones
1917.42; de
1917.68; vida
1917.92; apartando
1918.40; la
1918.52; politica
1919.04; o
1919.58; la
1919.82; patria
1920.18; necesita
1920.46; joven
1921.08; es
1921.28; que
1921.30; desarrollen
1921.86; una
1922.02; vida
1922.22; despojada
1922.74; de
1922.90; interese
1923.26; egoístas
1928.84; y
1928.92; el
1929.02; judirlo
1929.30; no
1929.44; fuera
1929.68; tambien
1930.10; una
1930.72; postura
1931.12; politica
1931.85; las
1932.87; instituciones
1933.57; tradicionales
1934.21; de
1934.31; monte
1934.45; grande
1934.71; aplaudieron
1935.23; al
1935.43; mandatario
1936.05; el
1936.65; rotar
1936.89; y
1936.99; club
1937.17; lo
1937.45; invitó
1937.75; a
1937.81; una
1937.89; cena
1938.19; en
1938.47; la
1938.55; que
1938.67; expondria
1939.11; sus
1939.35; lineamientos
1939.81; de
1940.01; gobierno
1940.41; amigos
1941.19; de
1941.37; monte
1941.51; grande
1941.95; le
1942.41; ofreci
1942.61; una
1942.87; recepcion
1943.27; en
1943.41; la
1943.49; cual
1943.67; unisartante
1944.65; miembro
1945.21; de
1945.37; numero
1945.69; de
1945.97; la
1946.09; situacion
1946.65; expreso
1947.41; me
1947.83; siento
1948.15; gobierno
1948.65; aludiendo
1949.45; a
1949.65; su
1949.75; estima
1950.13; por
1950.57; el
1950.69; funcionario
1951.35; cultura
1952.09; de
1952.49; porte
1952.87; y
1953.21; cambios
1953.61; en
1953.83; la
1953.93; vida
1954.09; cotidiana
1959.13; es
1959.13; un
1959.13; embramiento
1959.39; de
1959.65; carros
1959.97; a
1960.25; barres
1960.65; y
1960.85; en
1960.97; esa
1961.17; area
1961.33; de
1961.51; gestion
1961.91; se
1962.75; creó
1962.95; la
1963.07; escuela
1963.27; municipal
1963.63; de
1963.91; arte
1964.17; que
1964.49; tendria
1964.81; como
1965.11; escenario
1965.51; de
1965.67; sus
1965.79; manifestaciones
1966.49; el
1966.85; salón
1967.05; del
1967.19; grano
1967.49; se
1968.19; participó
1968.73; de
1968.83; las
1968.95; jornadas
1969.29; de
1969.41; historia
1969.67; del
1969.91; sur
1970.05; de
1970.23; gran
1970.37; monos
1970.71; aires
1970.97; decretadas
1971.77; de
1971.95; interes
1972.27; municipal
1973.82; el
1974.84; festejo
1975.20; del
1975.36; dia
1975.50; de
1975.64; la
1975.76; primavera
1976.22; fue
1976.40; encarado
1976.78; por
1976.96; primera
1977.20; vez
1977.50; desde
1977.68; la
1977.82; comuna
1978.18; organizando
1978.80; desfile
1979.14; de
1979.30; carrosas
1979.90; cada
1980.32; barrio
1980.70; presentaria
1981.18; la
1981.32; propia
1981.72; preparada
1982.46; por
1982.64; la
1982.76; sociedad
1983.04; de
1983.30; fom
1989.64; de
1989.80; la
1989.90; plaza
1990.14; mitre
1990.52; se
1991.18; decidió
1991.54; la
1991.66; compra
1991.88; de
1992.04; un
1992.16; solar
1992.46; para
1992.70; el
1992.84; museo
1993.08; histórico
1993.44; municipal
1993.98; que
1994.52; hasta
1994.70; entonces
1995.12; funcionaba
1995.70; en
1995.84; la
1995.84; escuela
1996.00; 14
1996.52; se
1997.08; abrió
1997.28; la
1997.44; licitacion
1997.92; para
1998.18; la
1998.30; compra
1998.58; de
1998.74; un
1998.86; edificio
1999.56; y
1999.94; el
2000.04; 10
2000.14; de
2000.28; noviembre
2000.66; de
2000.84; 1980
2001.62; se
2002.44; inauguró
2003.12; en
2003.24; la
2003.34; finca
2003.68; de
2003.76; la
2003.84; estancia
2004.16; a
2004.28; la
2004.32; campana
2004.78; adquirida
2005.76; al
2005.92; efecto
2006.12; por
2006.52; el
2006.68; municipio
2007.34; para
2008.02; entonces
2008.50; la
2009.18; vida
2009.34; cotidiana
2009.82; de
2009.96; los
2010.08; hecheberianos
2010.86; había
2011.04; experimentado
2011.68; cambios
2012.20; como
2012.62; en
2012.72; el
2012.82; resto
2013.00; del
2013.18; país
2013.52; ante
2014.18; la
2014.30; invasión
2014.60; del
2014.72; importado
2015.22; las
2015.38; pautas
2015.70; de
2015.78; consumo
2016.14; se
2016.40; iba
2016.52; modificando
2017.20; y
2017.36; eso
2017.50; se
2017.64; dejaba
2017.94; ver
2018.16; en
2018.32; las
2018.40; publicidades
2018.98; de
2019.20; los
2019.30; comercios
2019.68; locales
2020.28; las
2020.76; actividades
2021.44; deportivas
2022.06; seguían
2022.52; atrapando
2023.02; a
2023.10; los
2023.22; impartizantes
2023.76; lugareños
2024.36; por
2024.88; ejemplo
2025.32; el
2025.84; automobilismo
2026.56; que
2026.78; en
2026.86; ese
2026.96; entonces
2027.42; con
2027.62; los
2027.74; hermanos
2028.14; jorge
2028.48; rúenrux
2029.12; hijos
2029.64; del
2029.82; legendario
2030.34; rúenrux
2030.94; de
2031.10; los
2031.18; 60
2031.76; descaban
2032.60; bien
2032.78; alto
2033.08; el
2033.20; prestigio
2033.60; de
2033.70; monte
2033.88; grande
2034.18; en
2034.44; distintos
2034.66; encuentros
2035.28; de
2035.50; turismo
2035.80; carretera
2036.38; de
2036.68; la
2036.78; provincia
2037.18; de
2037.30; buenos
2037.50; aires
2037.82; y
2038.26; aun
2038.42; del
2038.60; resto
2038.80; del
2038.98; país
2039.42; también
2040.38; en
2040.56; atletismo
2041.12; a
2041.44; pesar
2041.64; de
2041.82; las
2041.96; quejas
2042.26; de
2042.38; algunos
2042.58; especialistas
2043.26; en
2043.52; el
2043.64; tema
2043.92; por
2044.40; la
2044.54; falta
2044.74; de
2044.96; auspicio
2045.38; gubernamental
2046.22; el
2046.58; joven
2046.88; rúen
2047.30; a
2047.50; guiar
2047.80; obtenía
2048.54; triunfo
2048.94; resonantes
2049.72; ya
2050.20; era
2050.32; un
2050.44; clásico
2050.96; para
2051.18; los
2051.36; futboleros
2051.86; de
2052.00; los
2052.06; 80
2052.36; en
2052.60; este
2052.74; manecheberria
2053.42; el
2053.88; seguir
2054.14; las
2054.34; campañas
2054.76; del
2054.90; club
2055.06; adletico
2055.62; tristanzoares
2056.38; contaba
2057.02; con
2057.20; la
2057.30; dirección
2057.60; técnica
2058.08; de
2058.38; Oscar
2058.58; roco
2059.16; de
2059.40; monte
2059.62; grande
2060.12; con
2060.68; resultados
2061.00; muy
2061.28; dispares
2061.66; el
2062.16; equipo
2062.36; suelense
2062.94; llevó
2063.30; a
2063.42; su
2063.54; afición
2063.92; a
2064.26; perman
2064.54; de
2065.00; sobresaltos
2065.62; en
2066.12; el
2066.24; verano
2066.50; hecheberriano
2067.10; en
2067.18; la
2067.26; muchachada
2067.72; de
2067.86; los
2068.00; barrios
2068.36; nucleada
2068.82; en
2068.92; asociidades
2069.36; de
2069.54; fomento
2070.02; podía
2070.66; aspirar
2071.02; a
2071.06; participar
2071.58; de
2071.80; los
2071.92; campamentos
2072.34; juveniles
2072.92; que
2073.14; tambien
2073.58; desde
2073.76; la
2073.94; municipalidad
2074.68; se
2075.06; organizaban
2075.56; en
2075.66; los
2075.78; bosques
2076.04; de
2076.20; seis
2076.42; en
2077.20; algunos
2077.48; casos
2077.86; se
2078.42; lo
2078.54; llevó
2078.82; a
2078.92; las
2079.02; colonias
2079.34; de
2079.44; vacaciones
2079.80; de
2080.00; chapaz
2080.24; malal
2080.62; o
2081.02; de
2081.14; embalse
2081.50; a
2081.60; río
2081.80; tercero
2082.84; recordemos
2083.52; que
2083.72; en
2083.82; 1981
2084.66; se
2085.34; concretó
2085.74; el
2085.84; traspaso
2086.22; del
2086.40; poder
2086.66; al
2086.82; general
2087.10; roberto
2087.62; duardo
2087.86; viola
2088.44; el
2088.72; nuevo
2088.84; presidente
2089.26; de
2089.52; facto
2089.78; es
2089.94; vosot
2090.20; un
2090.34; giro
2090.68; en
2090.88; la
2090.98; marcha
2091.28; de
2091.38; la
2091.48; economia
2092.04; y
2092.40; un
2092.52; intento
2093.00; de
2093.10; apertura
2093.46; política
2093.98; ni
2094.84; una
2095.14; ni
2095.68; otra
2095.94; llegarían
2096.40; a
2096.50; concretarse
2097.18; por
2097.68; lo
2097.80; pronto
2098.20; al
2098.74; asumirse
2099.16; produjo
2099.52; la
2099.64; renovacion
2100.08; de
2100.24; gran
2100.38; cantidad
2100.68; de
2100.90; goberradores
2101.42; e
2101.58; intendentes
2102.20; en
2102.56; la
2102.62; provincia
2102.94; de
2103.08; buenos
2103.30; aires
2103.66; asumio
2104.56; el
2104.82; general
2105.10; oscar
2105.56; galino
2106.04; en
2106.54; este
2106.72; vancheberria
2107.48; alecharse
2108.42; a
2108.56; rodar
2108.86; los
2109.08; nombres
2109.44; de
2109.56; otros
2109.70; profesionales
2110.46; para
2110.62; el
2110.82; cargo
2111.04; de
2111.18; intendente
2111.84; las
2112.36; entidades
2112.84; de
2113.06; todo
2113.30; el
2113.50; distrito
2113.92; solicitar
2114.52; en
2114.62; la
2114.70; permanencia
2115.16; de
2115.30; gropi
2115.64; el
2116.18; dinamismo
2116.58; de
2116.72; la
2116.78; gestión
2117.06; municipal
2117.50; no
2118.04; se
2118.20; saba
2118.56; sorprende
2119.74; la
2120.18; magnitud
2120.60; y
2120.72; la
2120.82; cantidad
2121.06; de
2121.36; las
2121.54; obras
2121.74; que
2121.92; se
2122.04; emprendían
2122.54; considerando
2123.26; que
2123.42; el
2123.50; economía
2123.90; nacional
2124.26; y
2124.40; la
2124.52; provincial
2124.82; atravesaban
2125.50; enormes
2125.98; dificultades
2126.74; las
2127.26; alocuciones
2127.96; del
2128.34; intendente
2128.88; en
2128.98; los
2129.06; diversos
2129.42; festejos
2129.90; y
2130.16; actos
2130.36; protocolares
2131.06; no
2131.56; dejaban
2131.86; lugar
2132.12; a
2132.26; dudas
2132.92; extrema
2133.38; lecheberria
2133.98; está
2134.34; en
2134.46; marcha
2134.84; decía
2135.24; tambien
2136.12; así
2136.66; lo
2136.76; manifestaba
2137.24; el
2137.40; aviso
2137.80; de
2137.98; la
2138.08; municipalidad
2138.74; en
2139.02; el
2139.18; sexa
2139.68; que
2139.80; se
2139.94; moctaba
2140.38; aniversario
2140.92; del
2141.14; partido
2141.44; inauguraba
2142.46; nuevos
2142.76; establecimientos
2143.44; escolares
2144.08; y
2144.54; se
2144.64; acercaba
2145.04; docentes
2145.48; y
2145.66; alumnos
2146.12; a
2146.58; estos
2146.86; más
2147.30; de
2147.42; una
2147.52; vez
2147.78; los
2148.24; recibió
2148.68; en
2148.86; su
2149.00; despacho
2149.38; municipal
2149.94; concreto
2150.82; el
2151.06; inicio
2151.32; de
2151.46; las
2151.60; obras
2151.98; para
2152.30; el
2152.50; edificio
2152.92; propio
2153.18; de
2153.34; la
2153.42; escuela
2153.58; de
2153.76; enseñanza
2154.20; a
2154.38; media
2154.50; uno
2154.82; de
2154.98; montegrande
2155.82; se
2156.12; adecudió
2156.62; una
2156.80; empresa
2157.08; privada
2157.46; la
2157.64; remodel
2157.92; generacion
2158.18; integral
2158.64; e
2158.86; instalacion
2159.32; de
2159.46; juegos
2159.72; infantiles
2160.40; en
2160.60; la
2160.68; plaza
2160.98; a
2161.12; raos
2161.36; al
2161.52; faro
2161.86; junto
2162.34; a
2162.56; la
2162.58; estacion
2162.88; de
2163.02; montegrande
2163.76; se
2164.32; criaron
2164.66; guarderías
2165.16; municipales
2165.76; en
2166.04; las
2166.12; distintas
2166.52; localidades
2167.22; por
2167.82; convenio
2168.36; entre
2168.76; ferrocarriles
2169.46; argentinos
2170.22; y
2170.34; un
2170.44; consorcio
2170.94; de
2171.08; embresas
2171.44; japonesas
2172.16; se
2172.54; iniciaron
2172.90; las
2173.12; obras
2173.50; de
2173.70; electrificacion
2174.42; del
2174.60; ferrocarril
2175.14; roca
2175.50; se
2176.30; amplio
2176.56; la
2176.68; red
2176.82; de
2176.96; agua
2177.10; corriente
2177.62; se
2178.10; iniciaron
2178.38; gestiones
2178.80; anda
2179.08; autoridades
2179.46; castrenses
2180.10; para
2180.34; que
2180.54; ingenieros
2181.16; militares
2181.78; realiza
2182.20; en
2182.30; muestrios
2182.54; de
2182.76; agua
2182.94; y
2183.08; perforaciones
2183.62; a
2183.88; unos
2184.00; 130
2184.62; metros
2185.04; para
2185.60; obtener
2186.00; agua
2186.28; potable
2186.72; nueve
2187.02; de
2187.16; abril
2187.36; localidad
2188.24; a
2188.44; quejada
2188.84; por
2189.06; esa
